Id,Name,Mobile No,Email,Address,Gender,DOB,Added Date,Added Time
1,sanjay,9814657177,[email],Kathmandu,male,2055-09-18,25/06/2020,17:23:27
2,Kamal  ,9876162626,[email],Nepal,male,2054,27/06/2020,13:59:27
3,sandhya,98123456,[email],Nepal,female,2061-04-27,25/06/2020,17:51:59
5,sujan,893479,[email],Nepal,male,2058-01-01,25/06/2020,17:52:45
7,sanjay,9812354,[email],Nepal,male,2055,25/06/2020,19:16:53
9,Ajay,98392839,[email],Nepal,male,2048,27/06/2020,15:03:57
12,Bijay,98392839,[email],Nepal,male,2048,27/06/2020,14:04:11
21,Ramit Dhungana,987612345,[email],Japan,male,2045,28/06/2020,15:13:51
22,Someone,985636377,[email],Kathmandu,male,2044-03-04,28/06/2020,15:50:01
